android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    java.lang.String authUri -> authUri
    java.lang.String tokenUri -> tokenUri
    java.lang.String getClientId() -> getClientId
    com.google.api.client.googleapis.auth.oauth2.GoogleClientSecrets$Details setClientId(java.lang.String) -> setClientId
    java.lang.String getClientSecret() -> getClientSecret
    com.google.api.client.googleapis.auth.oauth2.GoogleClientSecrets$Details setClientSecret(java.lang.String) -> setClientSecret
    java.util.List getRedirectUris() -> getRedirectUris
    com.google.api.client.googleapis.auth.oauth2.GoogleClientSecrets$Details setRedirectUris(java.util.List) -> setRedirectUris
    java.lang.String getAuthUri() -> getAuthUri
    com.google.api.client.googleapis.auth.oauth2.GoogleClientSecrets$Details setAuthUri(java.lang.String) -> setAuthUri
    java.lang.String getTokenUri() -> getTokenUri
    com.google.api.client.googleapis.auth.oauth2.GoogleClientSecrets$Details setTokenUri(java.lang.String) -> setTokenUri
    com.google.api.client.googleapis.auth.oauth2.GoogleClientSecrets$Details set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.googleapis.auth.oauth2.GoogleClientSecrets$Details clone() -> clone
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.json.GenericJson clone() -> clone
    com.google.api.client.util.GenericData clone() -> clone
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> set
    java.lang.Object clone() -> clone
com.google.api.client.googleapis.auth.oauth2.GoogleIdToken -> com.google.api.client.googleapis.auth.oauth2.GoogleIdToken:
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken parse(com.google.api.client.json.JsonFactory,java.lang.String) -> b
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload getPayload() -> c
    com.google.api.client.auth.openidconnect.IdToken$Payload getPayload() -> a
    com.google.api.client.json.webtoken.JsonWebToken$Payload getPayload() -> b
com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload -> com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload:
    java.lang.String hostedDomain -> hostedDomain
    java.lang.String email -> email
    java.lang.Object emailVerified -> emailVerified
    java.lang.String getUserId() -> getUserId
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setUserId(java.lang.String) -> setUserId
    java.lang.String getIssuee() -> getIssuee
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setIssuee(java.lang.String) -> setIssuee
    java.lang.String getHostedDomain() -> getHostedDomain
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setHostedDomain(java.lang.String) -> setHostedDomain
    java.lang.String getEmail() -> getEmail
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setEmail(java.lang.String) -> setEmail
    java.lang.Boolean getEmailVerified() -> getEmailVerified
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setEmailVerified(java.lang.Boolean) -> setEmailVerified
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setAuthorizationTimeSeconds(java.lang.Long) -> setAuthorizationTimeSeconds
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setAuthorizedParty(java.lang.String) -> setAuthorizedParty
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setNonce(java.lang.String) -> setNonce
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setAccessTokenHash(java.lang.String) -> setAccessTokenHash
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setClassReference(java.lang.String) -> setClassReference
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setMethodsReferences(java.util.List) -> setMethodsReferences
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setExpirationTimeSeconds(java.lang.Long) -> setExpirationTimeSeconds
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setNotBeforeTimeSeconds(java.lang.Long) -> setNotBeforeTimeSeconds
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setIssuedAtTimeSeconds(java.lang.Long) -> setIssuedAtTimeSeconds
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setIssuer(java.lang.String) -> setIssuer
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setAudience(java.lang.Object) -> setAudience
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setJwtId(java.lang.String) -> setJwtId
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setType(java.lang.String) -> setType
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload setSubject(java.lang.String) -> setSubject
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken$Payload clone() -> clone
    com.google.api.client.auth.openidconnect.IdToken$Payload clone() -> clone
    com.google.api.client.auth.openidconnect.IdToken$Payload set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.auth.openidconnect.IdToken$Payload setSubject(java.lang.String) -> setSubject
    com.google.api.client.auth.openidconnect.IdToken$Payload setType(java.lang.String) -> setType
    com.google.api.client.auth.openidconnect.IdToken$Payload setJwtId(java.lang.String) -> setJwtId
    com.google.api.client.auth.openidconnect.IdToken$Payload setAudience(java.lang.Object) -> setAudience
    com.google.api.client.auth.openidconnect.IdToken$Payload setIssuer(java.lang.String) -> setIssuer
    com.google.api.client.auth.openidconnect.IdToken$Payload setIssuedAtTimeSeconds(java.lang.Long) -> setIssuedAtTimeSeconds
    com.google.api.client.auth.openidconnect.IdToken$Payload setNotBeforeTimeSeconds(java.lang.Long) -> setNotBeforeTimeSeconds
    com.google.api.client.auth.openidconnect.IdToken$Payload setExpirationTimeSeconds(java.lang.Long) -> setExpirationTimeSeconds
    com.google.api.client.auth.openidconnect.IdToken$Payload setMethodsReferences(java.util.List) -> setMethodsReferences
    com.google.api.client.auth.openidconnect.IdToken$Payload setClassReference(java.lang.String) -> setClassReference
    com.google.api.client.auth.openidconnect.IdToken$Payload setAccessTokenHash(java.lang.String) -> setAccessTokenHash
    com.google.api.client.auth.openidconnect.IdToken$Payload setNonce(java.lang.String) -> setNonce
    com.google.api.client.auth.openidconnect.IdToken$Payload setAuthorizedParty(java.lang.String) -> setAuthorizedParty
    com.google.api.client.auth.openidconnect.IdToken$Payload setAuthorizationTimeSeconds(java.lang.Long) -> setAuthorizationTimeSeconds
    com.google.api.client.json.webtoken.JsonWebToken$Payload clone() -> clone
    com.google.api.client.json.webtoken.JsonWebToken$Payload set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.json.webtoken.JsonWebToken$Payload setSubject(java.lang.String) -> setSubject
    com.google.api.client.json.webtoken.JsonWebToken$Payload setType(java.lang.String) -> setType
    com.google.api.client.json.webtoken.JsonWebToken$Payload setJwtId(java.lang.String) -> setJwtId
    com.google.api.client.json.webtoken.JsonWebToken$Payload setAudience(java.lang.Object) -> setAudience
    com.google.api.client.json.webtoken.JsonWebToken$Payload setIssuer(java.lang.String) -> setIssuer
    com.google.api.client.json.webtoken.JsonWebToken$Payload setIssuedAtTimeSeconds(java.lang.Long) -> setIssuedAtTimeSeconds
    com.google.api.client.json.webtoken.JsonWebToken$Payload setNotBeforeTimeSeconds(java.lang.Long) -> setNotBeforeTimeSeconds
    com.google.api.client.json.webtoken.JsonWebToken$Payload setExpirationTimeSeconds(java.lang.Long) -> setExpirationTimeSeconds
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.json.GenericJson clone() -> clone
    com.google.api.client.util.GenericData clone() -> clone
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> set
    java.lang.Object clone() -> clone
com.google.api.client.googleapis.auth.oauth2.GoogleTokenResponse -> com.google.api.client.googleapis.auth.oauth2.GoogleTokenResponse:
    java.lang.String idToken -> idToken
    com.google.api.client.googleapis.auth.oauth2.GoogleTokenResponse setAccessToken(java.lang.String) -> setAccessToken
    com.google.api.client.googleapis.auth.oauth2.GoogleTokenResponse setTokenType(java.lang.String) -> setTokenType
    com.google.api.client.googleapis.auth.oauth2.GoogleTokenResponse setExpiresInSeconds(java.lang.Long) -> setExpiresInSeconds
    com.google.api.client.googleapis.auth.oauth2.GoogleTokenResponse setRefreshToken(java.lang.String) -> setRefreshToken
    com.google.api.client.googleapis.auth.oauth2.GoogleTokenResponse setScope(java.lang.String) -> setScope
    java.lang.String getIdToken() -> getIdToken
    com.google.api.client.googleapis.auth.oauth2.GoogleTokenResponse setIdToken(java.lang.String) -> setIdToken
    com.google.api.client.googleapis.auth.oauth2.GoogleIdToken parseIdToken() -> parseIdToken
    com.google.api.client.googleapis.auth.oauth2.GoogleTokenResponse set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.googleapis.auth.oauth2.GoogleTokenResponse clone() -> clone
    com.google.api.client.auth.oauth2.TokenResponse clone() -> clone
    com.google.api.client.auth.oauth2.TokenResponse set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.auth.oauth2.TokenResponse setScope(java.lang.String) -> setScope
    com.google.api.client.auth.oauth2.TokenResponse setRefreshToken(java.lang.String) -> setRefreshToken
    com.google.api.client.auth.oauth2.TokenResponse setExpiresInSeconds(java.lang.Long) -> setExpiresInSeconds
    com.google.api.client.auth.oauth2.TokenResponse setTokenType(java.lang.String) -> setTokenType
    com.google.api.client.auth.oauth2.TokenResponse setAccessToken(java.lang.String) -> setAccessToken
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.json.GenericJson clone() -> clone
    com.google.api.client.util.GenericData clone() -> clone
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> set
    java.lang.Object clone() -> clone
com.google.api.client.googleapis.json.GoogleJsonError -> com.google.api.client.googleapis.json.GoogleJsonError:
    java.util.List errors -> errors
    int code -> code
    java.lang.String message -> message
    com.google.api.client.googleapis.json.GoogleJsonError parse(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpResponse) -> parse
    java.util.List getErrors() -> getErrors
    void setErrors(java.util.List) -> setErrors
    int getCode() -> getCode
    void setCode(int) -> setCode
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    com.google.api.client.googleapis.json.GoogleJsonError set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.googleapis.json.GoogleJsonError clone() -> clone
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.json.GenericJson clone() -> clone
    com.google.api.client.util.GenericData clone() -> clone
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> set
    java.lang.Object clone() -> clone
com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo -> com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo:
    java.lang.String domain -> domain
    java.lang.String reason -> reason
    java.lang.String message -> message
    java.lang.String location -> location
    java.lang.String locationType -> locationType
    java.lang.String getDomain() -> getDomain
    void setDomain(java.lang.String) -> setDomain
    java.lang.String getReason() -> getReason
    void setReason(java.lang.String) -> setReason
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    java.lang.String getLocation() -> getLocation
    void setLocation(java.lang.String) -> setLocation
    java.lang.String getLocationType() -> getLocationType
    void setLocationType(java.lang.String) -> setLocationType
    com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.googleapis.json.GoogleJsonError$ErrorInfo clone() -> clone
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.json.GenericJson clone() -> clone
    com.google.api.client.util.GenericData clone() -> clone
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> set
    java.lang.Object clone() -> clone
com.google.api.client.googleapis.json.GoogleJsonErrorContainer -> com.google.api.client.googleapis.json.GoogleJsonErrorContainer:
    com.google.api.client.googleapis.json.GoogleJsonError error -> error
    com.google.api.client.googleapis.json.GoogleJsonError getError() -> getError
    void setError(com.google.api.client.googleapis.json.GoogleJsonError) -> setError
    com.google.api.client.googleapis.json.GoogleJsonErrorContainer set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.googleapis.json.GoogleJsonErrorContainer clone() -> clone
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> set
    com.google.api.client.json.GenericJson clone() -> clone
    com.google.api.client.util.GenericData clone() -> clone
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> set
    java.lang.Object clone() -> clone
com.google.api.client.googleapis.json.GoogleJsonResponseException -> com.google.api.client.googleapis.json.a:
    com.google.api.client.googleapis.json.GoogleJsonError details -> a
    com.google.api.client.googleapis.json.GoogleJsonError getDetails() -> a
    com.google.api.client.googleapis.json.GoogleJsonResponseException from(com.google.api.client.json.JsonFactory,com.google.api.client.http.HttpResponse) -> a
com.google.api.client.googleapis.media.MediaHttpUploader -> com.google.api.client.googleapis.a.a:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState uploadState -> b
    com.google.api.client.http.AbstractInputStreamContent mediaContent -> c
    com.google.api.client.http.HttpRequestFactory requestFactory -> d
    com.google.api.client.http.HttpContent metadata -> e
    long mediaContentLength -> f
    boolean isMediaContentLengthCalculated -> g
    java.lang.String initiationRequestMethod -> h
    com.google.api.client.http.HttpHeaders initiationHeaders -> i
    com.google.api.client.http.HttpRequest currentRequest -> j
    java.io.InputStream contentInputStream -> k
    boolean directUploadEnabled -> l
    com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener progressListener -> m
    java.lang.String mediaContentLengthStr -> a
    long totalBytesServerReceived -> n
    int chunkSize -> o
    java.lang.Byte cachedByte -> p
    long totalBytesClientSent -> q
    int currentChunkLength -> r
    byte[] currentRequestContentBuffer -> s
    boolean disableGZipContent -> t
    com.google.api.client.http.HttpResponse upload(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.http.HttpResponse directUpload(com.google.api.client.http.GenericUrl) -> b
    com.google.api.client.http.HttpResponse resumableUpload(com.google.api.client.http.GenericUrl) -> c
    boolean isMediaLengthKnown() -> b
    long getMediaContentLength() -> c
    com.google.api.client.http.HttpResponse executeUploadInitiation(com.google.api.client.http.GenericUrl) -> d
    com.google.api.client.http.HttpResponse executeCurrentRequestWithoutGZip(com.google.api.client.http.HttpRequest) -> a
    com.google.api.client.http.HttpResponse executeCurrentRequest(com.google.api.client.http.HttpRequest) -> b
    void setContentAndHeadersOnCurrentRequest() -> d
    void serverErrorCallback() -> a
    long getNextByteIndex(java.lang.String) -> a
    com.google.api.client.googleapis.media.MediaHttpUploader setDisableGZipContent(boolean) -> a
    com.google.api.client.googleapis.media.MediaHttpUploader setInitiationHeaders(com.google.api.client.http.HttpHeaders) -> a
    void updateStateAndNotifyListener(com.google.api.client.googleapis.media.MediaHttpUploader$UploadState) -> a
com.google.api.client.googleapis.media.MediaHttpUploader$UploadState -> com.google.api.client.googleapis.a.b:
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState NOT_STARTED -> a
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_STARTED -> b
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState INITIATION_COMPLETE -> c
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_IN_PROGRESS -> d
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState MEDIA_COMPLETE -> e
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] $VALUES -> f
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState[] values() -> values
    com.google.api.client.googleapis.media.MediaHttpUploader$UploadState valueOf(java.lang.String) -> valueOf
com.google.api.client.googleapis.media.MediaHttpUploaderProgressListener -> com.google.api.client.googleapis.a.c:
    void progressChanged(com.google.api.client.googleapis.media.MediaHttpUploader) -> a
com.google.api.client.googleapis.media.MediaUploadErrorHandler -> com.google.api.client.googleapis.a.d:
    java.util.logging.Logger LOGGER -> a
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> b
    com.google.api.client.http.HttpIOExceptionHandler originalIOExceptionHandler -> c
    com.google.api.client.http.HttpUnsuccessfulResponseHandler originalUnsuccessfulHandler -> d
    boolean handleIOException(com.google.api.client.http.HttpRequest,boolean) -> a
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
com.google.api.client.googleapis.services.AbstractGoogleClient -> com.google.api.client.googleapis.b.a:
    java.util.logging.Logger LOGGER -> a
    com.google.api.client.http.HttpRequestFactory requestFactory -> b
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> c
    java.lang.String rootUrl -> d
    java.lang.String servicePath -> e
    java.lang.String applicationName -> f
    com.google.api.client.util.ObjectParser objectParser -> g
    boolean suppressPatternChecks -> h
    boolean suppressRequiredParameterChecks -> i
    java.lang.String getBaseUrl() -> a
    java.lang.String getApplicationName() -> b
    com.google.api.client.http.HttpRequestFactory getRequestFactory() -> c
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer getGoogleClientRequestInitializer() -> d
    com.google.api.client.util.ObjectParser getObjectParser() -> e
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    java.lang.String normalizeRootUrl(java.lang.String) -> a
    java.lang.String normalizeServicePath(java.lang.String) -> b
com.google.api.client.googleapis.services.AbstractGoogleClient$Builder -> com.google.api.client.googleapis.b.b:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.googleapis.services.GoogleClientRequestInitializer googleClientRequestInitializer -> b
    com.google.api.client.http.HttpRequestInitializer httpRequestInitializer -> c
    com.google.api.client.util.ObjectParser objectParser -> d
    java.lang.String rootUrl -> e
    java.lang.String servicePath -> f
    java.lang.String applicationName -> g
    boolean suppressPatternChecks -> h
    boolean suppressRequiredParameterChecks -> i
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> a
com.google.api.client.googleapis.services.AbstractGoogleClientRequest -> com.google.api.client.googleapis.b.c:
    com.google.api.client.googleapis.services.AbstractGoogleClient abstractGoogleClient -> a
    java.lang.String requestMethod -> b
    java.lang.String uriTemplate -> c
    com.google.api.client.http.HttpContent httpContent -> d
    com.google.api.client.http.HttpHeaders requestHeaders -> e
    com.google.api.client.http.HttpHeaders lastResponseHeaders -> f
    int lastStatusCode -> g
    java.lang.String lastStatusMessage -> h
    boolean disableGZipContent -> i
    java.lang.Class responseClass -> j
    com.google.api.client.googleapis.media.MediaHttpUploader uploader -> k
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.http.HttpHeaders getRequestHeaders() -> b
    com.google.api.client.http.GenericUrl buildHttpRequestUrl() -> c
    com.google.api.client.http.HttpRequest buildHttpRequest(boolean) -> a
    com.google.api.client.http.HttpResponse executeUnparsed() -> d
    com.google.api.client.http.HttpResponse executeUnparsed(boolean) -> b
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    java.lang.Object execute() -> e
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> set
com.google.api.client.googleapis.services.AbstractGoogleClientRequest$1 -> com.google.api.client.googleapis.b.d:
    com.google.api.client.http.HttpResponseInterceptor val$responseInterceptor -> a
    com.google.api.client.http.HttpRequest val$httpRequest -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest this$0 -> c
    void interceptResponse(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.googleapis.services.CommonGoogleClientRequestInitializer -> com.google.api.client.googleapis.b.e:
    java.lang.String key -> a
    java.lang.String userIp -> b
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
com.google.api.client.googleapis.services.GoogleClientRequestInitializer -> com.google.api.client.googleapis.b.f:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient -> com.google.api.client.googleapis.b.a.a:
    com.google.api.client.json.JsonObjectParser getObjectParser() -> f
    com.google.api.client.json.JsonFactory getJsonFactory() -> g
    com.google.api.client.util.ObjectParser getObjectParser() -> e
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder -> com.google.api.client.googleapis.b.a.b:
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest -> com.google.api.client.googleapis.b.a.c:
    java.lang.Object jsonContent -> a
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.json.GoogleJsonResponseException newExceptionOnError(com.google.api.client.http.HttpResponse) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClientRequest set(java.lang.String,java.lang.Object) -> a
    java.io.IOException newExceptionOnError(com.google.api.client.http.HttpResponse) -> a
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> set
com.google.api.client.googleapis.services.json.CommonGoogleJsonClientRequestInitializer -> com.google.api.client.googleapis.b.a.d:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    void initializeJsonRequest(com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest) -> a
com.google.api.client.http.AbstractHttpContent -> com.google.api.client.a.a:
    com.google.api.client.http.HttpMediaType mediaType -> a
    long computedLength -> b
    long getLength() -> a
    com.google.api.client.http.HttpMediaType getMediaType() -> b
    java.nio.charset.Charset getCharset() -> c
    java.lang.String getType() -> d
    long computeLength() -> e
    boolean retrySupported() -> f
    long computeLength(com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.AbstractInputStreamContent -> com.google.api.client.a.b:
    java.lang.String type -> a
    boolean closeInputStream -> b
    java.io.InputStream getInputStream() -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getType() -> d
    boolean getCloseInputStream() -> c
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
com.google.api.client.http.BackOffPolicy -> com.google.api.client.a.c:
    boolean isBackOffRequired(int) -> a
    void reset() -> a
    long getNextBackOffMillis() -> b
com.google.api.client.http.ByteArrayContent -> com.google.api.client.a.d:
    byte[] byteArray -> a
    int offset -> b
    int length -> c
    long getLength() -> a
    boolean retrySupported() -> f
    java.io.InputStream getInputStream() -> b
    com.google.api.client.http.ByteArrayContent setType(java.lang.String) -> b
    com.google.api.client.http.ByteArrayContent setCloseInputStream(boolean) -> b
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.EmptyContent -> com.google.api.client.a.e:
    long getLength() -> a
    java.lang.String getType() -> d
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> f
com.google.api.client.http.GZipEncoding -> com.google.api.client.a.f:
    java.lang.String getName() -> a
    void encode(com.google.api.client.util.StreamingContent,java.io.OutputStream) -> a
com.google.api.client.http.GZipEncoding$1 -> com.google.api.client.a.g:
    com.google.api.client.http.GZipEncoding this$0 -> a
    void close() -> close
com.google.api.client.http.GenericUrl -> com.google.api.client.a.h:
    com.google.api.client.util.escape.Escaper URI_FRAGMENT_ESCAPER -> a
    java.lang.String scheme -> b
    java.lang.String host -> c
    java.lang.String userInfo -> d
    int port -> e
    java.util.List pathParts -> f
    java.lang.String fragment -> g
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.api.client.http.GenericUrl clone() -> a
    com.google.api.client.http.GenericUrl set(java.lang.String,java.lang.Object) -> a
    java.lang.String build() -> b
    java.lang.String buildAuthority() -> c
    java.lang.String buildRelativeUrl() -> d
    java.net.URL toURL() -> e
    java.net.URL toURL(java.lang.String) -> a
    void setRawPath(java.lang.String) -> b
    java.util.List toPathParts(java.lang.String) -> c
    void appendRawPathFromParts(java.lang.StringBuilder) -> a
    void addQueryParams(java.util.Set,java.lang.StringBuilder) -> a
    boolean appendParam(boolean,java.lang.StringBuilder,java.lang.String,java.lang.Object) -> a
    java.net.URL parseURL(java.lang.String) -> d
    com.google.api.client.util.GenericData clone() -> clone
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> set
    java.lang.Object clone() -> clone
com.google.api.client.http.HttpContent -> com.google.api.client.a.i:
    long getLength() -> a
    java.lang.String getType() -> d
    boolean retrySupported() -> f
com.google.api.client.http.HttpEncoding -> com.google.api.client.a.j:
    java.lang.String getName() -> a
    void encode(com.google.api.client.util.StreamingContent,java.io.OutputStream) -> a
com.google.api.client.http.HttpEncodingStreamingContent -> com.google.api.client.a.k:
    com.google.api.client.util.StreamingContent content -> a
    com.google.api.client.http.HttpEncoding encoding -> b
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.http.HttpExecuteInterceptor -> com.google.api.client.a.l:
    void intercept(com.google.api.client.http.HttpRequest) -> a_
com.google.api.client.http.HttpHeaders -> com.google.api.client.a.m:
    java.util.List accept -> accept
    java.util.List acceptEncoding -> acceptEncoding
    java.util.List authorization -> authorization
    java.util.List cacheControl -> cacheControl
    java.util.List contentEncoding -> contentEncoding
    java.util.List contentLength -> contentLength
    java.util.List contentMD5 -> contentMD5
    java.util.List contentRange -> contentRange
    java.util.List contentType -> contentType
    java.util.List cookie -> cookie
    java.util.List date -> date
    java.util.List etag -> etag
    java.util.List expires -> expires
    java.util.List ifModifiedSince -> ifModifiedSince
    java.util.List ifMatch -> ifMatch
    java.util.List ifNoneMatch -> ifNoneMatch
    java.util.List ifUnmodifiedSince -> ifUnmodifiedSince
    java.util.List ifRange -> ifRange
    java.util.List lastModified -> lastModified
    java.util.List location -> location
    java.util.List mimeVersion -> mimeVersion
    java.util.List range -> range
    java.util.List retryAfter -> retryAfter
    java.util.List userAgent -> userAgent
    java.util.List authenticate -> authenticate
    java.util.List age -> age
    com.google.api.client.http.HttpHeaders clone() -> a
    com.google.api.client.http.HttpHeaders set(java.lang.String,java.lang.Object) -> a
    com.google.api.client.http.HttpHeaders setAcceptEncoding(java.lang.String) -> a
    com.google.api.client.http.HttpHeaders setAuthorization(java.lang.String) -> b
    com.google.api.client.http.HttpHeaders setAuthorization(java.util.List) -> a
    com.google.api.client.http.HttpHeaders setContentEncoding(java.lang.String) -> c
    com.google.api.client.http.HttpHeaders setContentLength(java.lang.Long) -> a
    com.google.api.client.http.HttpHeaders setContentRange(java.lang.String) -> d
    java.lang.String getContentType() -> b
    com.google.api.client.http.HttpHeaders setContentType(java.lang.String) -> e
